Emotion,Sex,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
H,M,0.135728155339806,0.040873786407767,0.222038834951456,0.209805825242718,1.36009708737864,2.17631067961165,0.187864077669903,2.01116504854369,2.13941747572816,1.65446601941748,0.00116504854368932,0.0122330097087379,0.928252427184466,0.337281553398058,1.97300970873786,1.10291262135922,0.398252427184466
H,M,0,0,0.573805309734513,0,2.14442477876106,2.60247787610619,2.32,1.95407079646018,1.64247787610619,1.71628318584071,0,0.0761061946902655,1.24061946902655,0.00079646017699115,2.50353982300885,1.19778761061947,0.71716814159292
H,M,2.17033333333333,2.87725,0,0.908166666666667,0.987083333333333,1.44641666666667,0.08925,1.42883333333333,1.54041666666667,1.09975,0.377083333333333,0.5015,0.264083333333333,0.234083333333333,2.10583333333333,1.11158333333333,1.43216666666667
H,M,0.328285714285714,0.555428571428571,0.164285714285714,0,1.90533333333333,2.17466666666667,1.29428571428571,2.0192380952381,2.40742857142857,1.498,0.000285714285714286,0.458761904761905,0.00380952380952381,0.137142857142857,1.94609523809524,0.551714285714286,1.20380952380952
H,M,0.13010101010101,0.139393939393939,1.09131313131313,0.0933333333333333,2.09888888888889,2.6149494949495,0.728484848484849,2.13888888888889,2.75020202020202,1.47050505050505,0.0404040404040404,0.00616161616161616,0.137171717171717,0.149191919191919,2.69272727272727,0.809090909090909,1.56737373737374
H,M,0,0.38,0,0.320967741935484,0.131505376344086,0.23505376344086,0.594516129032258,0.145483870967742,0.674516129032258,0.689139784946237,0.481182795698925,0.569139784946237,0.0525806451612903,0.268064516129032,0.178494623655914,0.57741935483871,0.165161290322581
H,M,0,0.241958762886598,0,0.54659793814433,0.965670103092783,1.41474226804124,1.57670103092784,2.06237113402062,1.82773195876289,0.507525773195876,0.452680412371134,0.155154639175258,0.108453608247423,0.00206185567010309,1.91649484536082,0.814329896907216,0.00958762886597938
H,M,0.000891089108910891,0.107920792079208,0,0,0.63960396039604,1.2050495049505,0.532079207920792,0.868019801980198,1.6109900990099,2.01742574257426,0.590792079207921,0.593960396039604,0.93019801980198,0.152970297029703,1.65326732673267,1.0170297029703,1.18207920792079
H,M,1.09834951456311,0.873495145631068,0.393980582524272,0.0124271844660194,0.299708737864078,1.10844660194175,0.0787378640776699,0.452718446601942,1.15533980582524,0.545242718446602,0.0432038834951456,0.00368932038834951,0.0287378640776699,0.171747572815534,0.789126213592233,0.728834951456311,0.907281553398058
H,M,0,0.0181481481481482,0.000925925925925926,0.227962962962963,2.27231481481482,2.48472222222222,1.48222222222222,2.11592592592593,2.30537037037037,1.87064814814815,0.664722222222222,0.42962962962963,0.299907407407407,0.251944444444445,2.02388888888889,0.730092592592593,0.511296296296296
